"","stock","year","Amsy","A0","Pmsy","P0","Ptmsy","Pt0","ABImsy","ABI0","SSB","F","R"
"1","tur.27.4",1981,6,7,0.0822553665656133,0.301182386287589,0.101488644812454,0.0633870837210665,1.23382399288803,0.210460792552922,15392.9929792612,0.387970783378264,2559.22596515494
"2","tur.27.4",1982,6,7,0.0822553665656133,0.301182386287589,0.138495871663079,0.08269915407911,1.68373052659857,0.274581641703785,13727.7848598179,0.376683631271239,4205.67081812297
"3","tur.27.4",1983,6,7,0.0822553665656133,0.301182386287589,0.16364170463823,0.0867901239851849,1.98943499337149,0.288164673422541,12330.8334654212,0.41272268112302,6446.80098378932
"4","tur.27.4",1984,6,7,0.0822553665656133,0.301182386287589,0.0974024264823717,0.0773382921530524,1.1841467681586,0.256782254454962,11332.5680867256,0.457847517036731,5010.24692578442
"5","tur.27.4",1985,6,7,0.0822553665656133,0.301182386287589,0.0691731576096924,0.0596510509610797,0.840956164902803,0.198056239929385,11447.9076868528,0.498366934971015,2487.27653242882
"6","tur.27.4",1986,6,7,0.0822553665656133,0.301182386287589,0.0778626997581068,0.0595540558434426,0.946597200998398,0.197734192153509,10914.7170634423,0.478637068223164,3395.5083051708
"7","tur.27.4",1987,6,7,0.0822553665656133,0.301182386287589,0.0681561535241605,0.0544506184500195,0.828592180302228,0.180789518009949,9716.10861558734,0.488415941667779,3972.8735643905
"8","tur.27.4",1988,6,7,0.0822553665656133,0.301182386287589,0.0594573035384476,0.0416145526609258,0.722837986394721,0.138170605439023,8014.37724437947,0.474824742715525,3748.35992772358
"9","tur.27.4",1989,6,7,0.0822553665656133,0.301182386287589,0.0613274557472267,0.0377828276009464,0.745573915816267,0.125448330716355,7989.40199956406,0.589455375146786,4502.16352023659
"10","tur.27.4",1990,6,7,0.0822553665656133,0.301182386287589,0.0606507865285228,0.0352385681810617,0.737347471184667,0.117000760288198,6933.68807002783,0.711394064824773,5778.42773488458
"11","tur.27.4",1991,6,7,0.0822553665656133,0.301182386287589,0.032059350811903,0.0250515600894713,0.389753910905375,0.0831773743420387,5769.04711704477,0.758504921721745,5008.73466392607
"12","tur.27.4",1992,6,7,0.0822553665656133,0.301182386287589,0.0217773813774494,0.0148511134132323,0.26475331989528,0.0493093689717015,5394.49259809286,0.79197770680756,4413.22108778012
"13","tur.27.4",1993,6,7,0.0822553665656133,0.301182386287589,0.0157720704094965,0.0106753702949714,0.191745184150574,0.0354448692254463,4891.08167605693,0.821560416597507,4899.30885489395
"14","tur.27.4",1994,6,7,0.0822553665656133,0.301182386287589,0.0103789348187134,0.00660437870022108,0.126179424541672,0.0219281704406006,4106.29103251746,0.831657733879927,3794.24643496562
"15","tur.27.4",1995,6,7,0.0822553665656133,0.301182386287589,0.0100598720665514,0.00507045418442757,0.12230049523306,0.0168351617334818,3723.5671428965,0.816504683230937,4754.23242652443
"16","tur.27.4",1996,6,7,0.0822553665656133,0.301182386287589,0.00953773031225788,0.00376229727085974,0.115952681393132,0.0124917572944231,3240.47962438785,0.746422586714167,3310.13589268353
"17","tur.27.4",1997,6,7,0.0822553665656133,0.301182386287589,0.00958234576665077,0.00405757005145971,0.116495083138523,0.0134721359421904,3503.74267913369,0.684049618158197,2839.95579996128
"18","tur.27.4",1998,6,7,0.0822553665656133,0.301182386287589,0.00815753498277204,0.00411788293333268,0.0991732858702289,0.0136723896244073,3748.72516817966,0.652009129360299,4050.75942498445
"19","tur.27.4",1999,6,7,0.0822553665656133,0.301182386287589,0.00717882078158583,0.00246080355622874,0.0872748014059295,0.00817047632353571,3618.86611358155,0.619251429861879,3442.49239389224
"20","tur.27.4",2000,6,7,0.0822553665656133,0.301182386287589,0.00676178660670176,0.00265370476846959,0.0822048078930877,0.00881095604952027,3999.3906940085,0.640469761638327,5433.52763848765
"21","tur.27.4",2001,6,7,0.0822553665656133,0.301182386287589,0.0118346874558616,0.0024345058007245,0.143877390011038,0.0080831612722527,3817.16874853897,0.697028229005978,3586.79666274109
"22","tur.27.4",2002,6,7,0.0822553665656133,0.301182386287589,0.0154340350614298,0.00677245298636578,0.187635600032471,0.0224862186326493,3656.18388655929,0.761450962260372,5861.99821223686
"23","tur.27.4",2003,6,7,0.0822553665656133,0.301182386287589,0.0147809871304398,0.00687376247739929,0.179696325572257,0.0228225911950766,3042.48917196996,0.716109616063461,4836.85317573012
"24","tur.27.4",2004,6,7,0.0822553665656133,0.301182386287589,0.0177847583255883,0.0084005245603698,0.216213957437072,0.0278918188540694,2851.07327428488,0.638045061155228,5905.78953286854
"25","tur.27.4",2005,6,7,0.0822553665656133,0.301182386287589,0.0148056245360046,0.0102220988365431,0.179995848954055,0.0339398958967752,2905.36586095377,0.565756335740325,4505.8823263712
"26","tur.27.4",2006,6,7,0.0822553665656133,0.301182386287589,0.0205511645703879,0.0100956795052275,0.249845881532784,0.0335201524553545,3162.13344210482,0.443106325841213,6355.5445693659
"27","tur.27.4",2007,6,7,0.0822553665656133,0.301182386287589,0.0138401217269063,0.00961571246065716,0.168257978837968,0.031926543179306,3960.86951381263,0.410206885591838,5278.07984661355
"28","tur.27.4",2008,6,7,0.0822553665656133,0.301182386287589,0.0183934722506011,0.00841488232865463,0.223614251793881,0.0279394901952185,4829.54544058022,0.379678718202096,3253.31054888313
"29","tur.27.4",2009,6,7,0.0822553665656133,0.301182386287589,0.0256520178327237,0.0143051529801663,0.31185828844689,0.0474966453267515,5953.68266213419,0.428656624779598,3970.37340694863
"30","tur.27.4",2010,6,7,0.0822553665656133,0.301182386287589,0.04256723263783,0.01790730943061,0.517500977931635,0.0594566954971624,5680.93240499529,0.409779448717194,5425.11137192766
"31","tur.27.4",2011,6,7,0.0822553665656133,0.301182386287589,0.0471164869723483,0.0231133883391826,0.572807452444632,0.0767421648526032,5321.53851254078,0.367976339763258,6838.45398321627
"32","tur.27.4",2012,6,7,0.0822553665656133,0.301182386287589,0.0538558076480765,0.0232546673129937,0.654739136140338,0.0772112459816576,5854.47356013934,0.347978450424916,4181.9525051918
"33","tur.27.4",2013,6,7,0.0822553665656133,0.301182386287589,0.0665880658000115,0.0382544612051446,0.809528527806094,0.127014270909643,6863.04893598143,0.329785613575626,3300.37545670424
"34","tur.27.4",2014,6,7,0.0822553665656133,0.301182386287589,0.0711026143692984,0.0565452235225973,0.864413075256086,0.18774412481281,8141.33951339607,0.325240493865318,6713.68909954872
"35","tur.27.4",2015,6,7,0.0822553665656133,0.301182386287589,0.0593559016379713,0.0381365777761288,0.72160521697541,0.126622868774648,8100.6344780883,0.323754541438672,9134.53973724023
"36","tur.27.4",2016,6,7,0.0822553665656133,0.301182386287589,0.0484524213330282,0.0295337402457101,0.589048755796119,0.0980593208312963,8362.2587984298,0.348492862874507,3114.5683975382
"37","tur.27.4",2017,6,7,0.0822553665656133,0.301182386287589,0.0819688241444052,0.0396345745767809,0.996516428858419,0.131596588583155,9271.79543834876,0.349624189821823,5044.39743629077
"38","tur.27.4",2018,6,7,0.0822553665656133,0.301182386287589,0.0784578190059041,0.055787847243656,0.953832221309476,0.18522944827984,9186.97764908748,0.363331824817458,5829.86970029435
"39","tur.27.4",2019,6,7,0.0822553665656133,0.301182386287589,0.0648855395276217,0.0490777689227964,0.78883047072514,0.162950328960916,8420.37178424238,0.366915276265984,7094.34520637788
"40","tur.27.4",2020,6,7,0.0822553665656133,0.301182386287589,0.0666243163082613,0.0396400595545254,0.809969234713902,0.131614800065613,8343.43022828638,0.350002829485589,6374.02978676436
